id,er,hari,beep,beep_total,stres,pa
7,32.8,7,1,31,39.6,47.2
7,32.8,7,2,32,38.3,51.8
7,32.8,7,3,33,77.7,33.5
7,32.8,7,4,34,46.3,48
7,32.8,7,5,35,53.9,52
8,48.9,1,1,1,39.9,63.3
8,48.9,1,2,2,61.9,52.1
8,48.9,1,3,3,46.4,57.8
8,48.9,1,4,4,40.9,60.1
8,48.9,1,5,5,45.1,59.2
8,48.9,2,1,6,51.2,45.3
8,48.9,2,2,7,38.2,60.4
8,48.9,2,3,8,37.7,65.5
8,48.9,2,4,9,34.6,69.5
8,48.9,2,5,10,32.3,84.3
8,48.9,3,1,11,63.2,61.9
8,48.9,3,2,12,23.6,88.8
8,48.9,3,3,13,56.6,61.7
8,48.9,3,4,14,56.7,57
8,48.9,3,5,15,68.9,46.6
8,48.9,4,1,16,62.2,54.7
8,48.9,4,2,17,52.8,51.1
8,48.9,4,3,18,39.8,66.3
8,48.9,4,4,19,62.7,61.2
8,48.9,4,5,20,53.6,59.3
8,48.9,5,1,21,37.1,64.1
8,48.9,5,2,22,40.6,74.6
8,48.9,5,3,23,61.4,53.9
8,48.9,5,4,24,64,49
8,48.9,5,5,25,55.2,49.7
8,48.9,6,1,26,46.2,59.5
8,48.9,6,2,27,60.1,53.9
8,48.9,6,3,28,63.2,57.6
8,48.9,6,4,29,74.4,48.5
8,48.9,6,5,30,71.3,46.2
8,48.9,7,1,31,46.8,64.1
8,48.9,7,2,32,44.1,56.5
8,48.9,7,3,33,79.3,34.8
8,48.9,7,4,34,60.1,42
8,48.9,7,5,35,51.1,48.5
9,41.6,1,1,1,62.9,36.1
9,41.6,1,2,2,64,37.7
9,41.6,1,3,3,40.3,38.9
9,41.6,1,4,4,44.6,45.8
9,41.6,1,5,5,48.2,51.9
9,41.6,2,1,6,71.7,47.4
9,41.6,2,2,7,74.2,38.7
9,41.6,2,3,8,52.1,44.1
9,41.6,2,4,9,36.3,53.1
9,41.6,2,5,10,40.3,55
9,41.6,3,1,11,66,46.1
9,41.6,3,2,12,64.6,52.2
9,41.6,3,3,13,41.2,61.3
9,41.6,3,4,14,62.5,54
9,41.6,3,5,15,41.5,58.7
9,41.6,4,1,16,39.7,50.6
9,41.6,4,2,17,69.4,46.6
9,41.6,4,3,18,53.6,51.6
9,41.6,4,4,19,46.5,51.3
9,41.6,4,5,20,72.6,51.1
9,41.6,5,1,21,64.8,41.6
9,41.6,5,2,22,58,52.4
9,41.6,5,3,23,23.7,58.2
9,41.6,5,4,24,47.9,58.1
9,41.6,5,5,25,36.2,70.9
9,41.6,6,1,26,55.2,38.9
9,41.6,6,2,27,55.9,48.8
9,41.6,6,3,28,48.5,41.2
9,41.6,6,4,29,60.7,41.1
9,41.6,6,5,30,60.5,48.8
9,41.6,7,1,31,18.8,74.4
9,41.6,7,2,32,78.3,47.2
9,41.6,7,3,33,75.7,44
9,41.6,7,4,34,43.8,53.3
9,41.6,7,5,35,65.7,57
10,56.5,1,1,1,38.9,63.9
10,56.5,1,2,2,37.1,63.5
10,56.5,1,3,3,40.9,54
10,56.5,1,4,4,47.1,55.1
10,56.5,1,5,5,51.6,54.3
10,56.5,2,1,6,53.2,39.2
10,56.5,2,2,7,40.9,60.4
10,56.5,2,3,8,52.2,52.9
10,56.5,2,4,9,51.1,56.9
10,56.5,2,5,10,45.5,63
10,56.5,3,1,11,70.4,51.7
10,56.5,3,2,12,60.1,55.9
10,56.5,3,3,13,38.7,72.7
10,56.5,3,4,14,64.1,62.1
10,56.5,3,5,15,51.6,73.4
10,56.5,4,1,16,40.2,66.6
10,56.5,4,2,17,64.6,59.4
10,56.5,4,3,18,44.9,67.8
10,56.5,4,4,19,39.2,70.1
10,56.5,4,5,20,43.4,74.2
10,56.5,5,1,21,48.5,57
10,56.5,5,2,22,71.3,46
10,56.5,5,3,23,28.3,74
10,56.5,5,4,24,45.2,58.3
10,56.5,5,5,25,69.6,50
10,56.5,6,1,26,63.3,48
10,56.5,6,2,27,45.8,60.7
10,56.5,6,3,28,35.9,54.4
10,56.5,6,4,29,53.6,55
10,56.5,6,5,30,48,48
10,56.5,7,1,31,53.9,48.1
10,56.5,7,2,32,53,59.2
10,56.5,7,3,33,51.8,48.3
10,56.5,7,4,34,32.9,53
10,56.5,7,5,35,53.8,56.6
11,68.5,1,1,1,21.4,71.5
11,68.5,1,2,2,46.4,62.2
11,68.5,1,3,3,54.2,69.7
11,68.5,1,4,4,24.3,79.7
11,68.5,1,5,5,38.7,82
11,68.5,2,1,6,37.4,70.7
11,68.5,2,2,7,47.7,70.8
11,68.5,2,3,8,61.2,81.9
11,68.5,2,4,9,43.7,80.9
11,68.5,2,5,10,62.9,76.5
11,68.5,3,1,11,70.7,80
11,68.5,3,2,12,36.9,81
11,68.5,3,3,13,31.2,69.4
11,68.5,3,4,14,42.7,72.2
11,68.5,3,5,15,61.2,73.7
11,68.5,4,1,16,53.6,87.9
11,68.5,4,2,17,26.5,58.9
11,68.5,4,3,18,32.3,67.9
11,68.5,4,4,19,41.1,76.8
11,68.5,4,5,20,33.9,60
11,68.5,5,1,21,27.6,69.3
11,68.5,5,2,22,37.9,55.9
11,68.5,5,3,23,30.7,77.3
11,68.5,5,4,24,29.7,66.8
11,68.5,5,5,25,39.7,76
11,68.5,6,1,26,35.2,70.7
11,68.5,6,2,27,43.4,69
11,68.5,6,3,28,36.2,64.6
11,68.5,6,4,29,58.8,67.5
11,68.5,6,5,30,59.4,70.9
11,68.5,7,1,31,55,67.5
11,68.5,7,2,32,27.5,59.2
11,68.5,7,3,33,57,64.8
11,68.5,7,4,34,53.6,58.5
11,68.5,7,5,35,33.4,65.8
12,58.7,1,1,1,56.8,50.9
12,58.7,1,2,2,47.4,60.3
12,58.7,1,3,3,47.3,73.2
12,58.7,1,4,4,48.4,61.7
12,58.7,1,5,5,55.3,57.4
12,58.7,2,1,6,61.3,63.3
12,58.7,2,2,7,47.2,59.7
12,58.7,2,3,8,59.1,47.1
12,58.7,2,4,9,54,53.6
12,58.7,2,5,10,53,57.1
12,58.7,3,1,11,52.5,55.1
12,58.7,3,2,12,48.7,57.6
12,58.7,3,3,13,66.6,63
12,58.7,3,4,14,63.9,66.4
12,58.7,3,5,15,60.3,61.5
12,58.7,4,1,16,72.1,54.5
12,58.7,4,2,17,55,57.7
12,58.7,4,3,18,56,68.1
12,58.7,4,4,19,46.1,72.1
12,58.7,4,5,20,50.8,68.4
12,58.7,5,1,21,44.1,68.3
12,58.7,5,2,22,61.2,57.9
12,58.7,5,3,23,54.5,51.6
12,58.7,5,4,24,56.1,46.3
12,58.7,5,5,25,38.6,56.6
12,58.7,6,1,26,39,75.7
12,58.7,6,2,27,56.5,77.4
12,58.7,6,3,28,65.8,52.5
12,58.7,6,4,29,72.8,72.1
12,58.7,6,5,30,40.3,69.1
12,58.7,7,1,31,62.5,68.4
12,58.7,7,2,32,31.3,76.7
12,58.7,7,3,33,84.6,52.4
12,58.7,7,4,34,52.5,57.4
12,58.7,7,5,35,65.9,62.7
13,53.7,1,1,1,38.6,56.7
13,53.7,1,2,2,32.1,56.5
13,53.7,1,3,3,43.5,56.6
13,53.7,1,4,4,37,59.4
13,53.7,1,5,5,35.4,61
13,53.7,2,1,6,33.8,61.4
13,53.7,2,2,7,16.6,73.4
13,53.7,2,3,8,64.6,55.6
13,53.7,2,4,9,22.9,62.6
13,53.7,2,5,10,32.5,72
13,53.7,3,1,11,23.5,52.7
13,53.7,3,2,12,45.8,55.6
13,53.7,3,3,13,45.5,57.2
13,53.7,3,4,14,39.7,65.7
13,53.7,3,5,15,42,52.3
13,53.7,4,1,16,59.4,44.7
13,53.7,4,2,17,40.2,64.7
13,53.7,4,3,18,18,67.4
13,53.7,4,4,19,26.2,68.2
13,53.7,4,5,20,47.4,59.8
13,53.7,5,1,21,40.9,64.2
13,53.7,5,2,22,43.8,62.1
13,53.7,5,3,23,47.9,44
13,53.7,5,4,24,52.5,49
13,53.7,5,5,25,55.9,58.7
13,53.7,6,1,26,52.7,55.2
13,53.7,6,2,27,58.7,55.6
13,53.7,6,3,28,52.5,66.5
13,53.7,6,4,29,26.2,66.8
13,53.7,6,5,30,51.9,49.2
13,53.7,7,1,31,46.3,63.3
13,53.7,7,2,32,34.6,60.3
13,53.7,7,3,33,44.2,64.6
13,53.7,7,4,34,66.8,58.2
13,53.7,7,5,35,45.5,58.1
14,55.8,1,1,1,36,84.3
14,55.8,1,2,2,40,75
14,55.8,1,3,3,36.7,68.5
14,55.8,1,4,4,45.6,69.8
14,55.8,1,5,5,38.5,78.4
14,55.8,2,1,6,41.3,62.2
14,55.8,2,2,7,40.4,59.8
14,55.8,2,3,8,45.1,56.4
14,55.8,2,4,9,32.2,67
14,55.8,2,5,10,29,71
14,55.8,3,1,11,51.1,66.8
14,55.8,3,2,12,25.7,75.7
14,55.8,3,3,13,27.7,68.7
14,55.8,3,4,14,28.1,52.7
14,55.8,3,5,15,26.8,58.4
14,55.8,4,1,16,31.1,71.1
14,55.8,4,2,17,41.7,74.6
14,55.8,4,3,18,54.8,75
14,55.8,4,4,19,34.8,75.5
14,55.8,4,5,20,31.4,84.5
14,55.8,5,1,21,50.3,64.1
14,55.8,5,2,22,42.3,68.2
14,55.8,5,3,23,41.4,73
14,55.8,5,4,24,53.5,64.4
14,55.8,5,5,25,54.8,68.2
14,55.8,6,1,26,8.7,80.4
14,55.8,6,2,27,35.9,72.7
14,55.8,6,3,28,41.1,72.8
14,55.8,6,4,29,19.3,80.2
14,55.8,6,5,30,19.7,66.8
14,55.8,7,1,31,38.6,61
14,55.8,7,2,32,37,71.4
14,55.8,7,3,33,54.4,72.1
14,55.8,7,4,34,27.6,63.9
14,55.8,7,5,35,23.3,74.3
15,17.7,1,1,1,11.6,68.8
15,17.7,1,2,2,19.1,64.6
15,17.7,1,3,3,0,60.5
15,17.7,1,4,4,12.9,62.5
15,17.7,1,5,5,4.6,64.3
15,17.7,2,1,6,0.4,71.8
15,17.7,2,2,7,15,66.8
15,17.7,2,3,8,21.2,65.1
15,17.7,2,4,9,4,85.3
15,17.7,2,5,10,0,86.3
15,17.7,3,1,11,0,72.6
15,17.7,3,2,12,0,78.1
15,17.7,3,3,13,10.8,63.6
15,17.7,3,4,14,0,78.8
15,17.7,3,5,15,15.9,78.5
15,17.7,4,1,16,0,84.1
15,17.7,4,2,17,6.5,70.3
15,17.7,4,3,18,0,76.6
15,17.7,4,4,19,19.9,63.4
15,17.7,4,5,20,0,71.4
15,17.7,5,1,21,11.1,56.6
15,17.7,5,2,22,20.9,68.2
15,17.7,5,3,23,5.3,87.8
15,17.7,5,4,24,27.2,71.9
15,17.7,5,5,25,0,67.6
15,17.7,6,1,26,6.2,57.1
15,17.7,6,2,27,0,80
15,17.7,6,3,28,9.6,70.9
15,17.7,6,4,29,0,71.2
15,17.7,6,5,30,8.9,68.2
15,17.7,7,1,31,0,64.5
15,17.7,7,2,32,14,52
15,17.7,7,3,33,21,68.5
15,17.7,7,4,34,14,67
15,17.7,7,5,35,6,89.8
16,64.6,1,1,1,54,49.1
16,64.6,1,2,2,60.1,67
16,64.6,1,3,3,45,65.8
16,64.6,1,4,4,66.6,54.4
16,64.6,1,5,5,49.1,69
16,64.6,2,1,6,23.9,79
16,64.6,2,2,7,47.9,65.9
16,64.6,2,3,8,43.8,79.4
16,64.6,2,4,9,48.8,76.5
16,64.6,2,5,10,29.1,73.6
16,64.6,3,1,11,31,78.9
16,64.6,3,2,12,43.2,74.8
16,64.6,3,3,13,42.7,76.6
16,64.6,3,4,14,46.5,65.4
16,64.6,3,5,15,63.6,64.4
16,64.6,4,1,16,40.7,67.8
16,64.6,4,2,17,41.6,73
16,64.6,4,3,18,59.7,57
16,64.6,4,4,19,54.5,82.8
16,64.6,4,5,20,61.7,79.3
16,64.6,5,1,21,48.3,78.1
16,64.6,5,2,22,58.8,76.1
16,64.6,5,3,23,52.6,73.5
16,64.6,5,4,24,51.7,82.2
16,64.6,5,5,25,45.6,73.6
16,64.6,6,1,26,52.2,75.5
16,64.6,6,2,27,60.1,66.4
16,64.6,6,3,28,31.8,80.2
16,64.6,6,4,29,58.1,78.4
16,64.6,6,5,30,21.6,98.1
16,64.6,7,1,31,19.7,100
16,64.6,7,2,32,66.3,73.5
16,64.6,7,3,33,33.1,85.7
16,64.6,7,4,34,82.3,61.2
16,64.6,7,5,35,61.4,64.9
17,39.3,1,1,1,53.7,62.9
17,39.3,1,2,2,52.5,49.8
17,39.3,1,3,3,43.6,64.1
17,39.3,1,4,4,46.8,57.3
17,39.3,1,5,5,55.3,39.9
17,39.3,2,1,6,47.6,46.7
17,39.3,2,2,7,58.4,38.2
17,39.3,2,3,8,57,46.6
17,39.3,2,4,9,31.9,61
17,39.3,2,5,10,47.5,61
17,39.3,3,1,11,61,65.9
17,39.3,3,2,12,54.5,66.7
17,39.3,3,3,13,62.5,59.5
17,39.3,3,4,14,39.4,71
17,39.3,3,5,15,53.7,57.8
17,39.3,4,1,16,67.9,47
17,39.3,4,2,17,54.9,47.2
17,39.3,4,3,18,56.8,45.3
17,39.3,4,4,19,37.5,59.8
17,39.3,4,5,20,41.9,60.5
17,39.3,5,1,21,62.4,50.1
17,39.3,5,2,22,40,67.8
17,39.3,5,3,23,26.2,78.3
17,39.3,5,4,24,50.4,58.5
17,39.3,5,5,25,56.6,50.5
17,39.3,6,1,26,40.6,65.5
17,39.3,6,2,27,62.7,38.8
17,39.3,6,3,28,62.7,41.7
17,39.3,6,4,29,52.9,59.3
17,39.3,6,5,30,41.5,56.8
17,39.3,7,1,31,59.6,57.3
17,39.3,7,2,32,26.2,81.5
17,39.3,7,3,33,58.3,50.2
17,39.3,7,4,34,58.8,39.9
17,39.3,7,5,35,46.2,52.5
18,59.4,1,1,1,48.4,54.6
18,59.4,1,2,2,42.6,70.9
18,59.4,1,3,3,41.9,73.5
18,59.4,1,4,4,34,62
18,59.4,1,5,5,20.5,66.4
18,59.4,2,1,6,29.7,76.2
18,59.4,2,2,7,48.5,70.6
18,59.4,2,3,8,68.9,72.1
18,59.4,2,4,9,43.6,71
18,59.4,2,5,10,35.6,86.5
18,59.4,3,1,11,10.1,61.9
18,59.4,3,2,12,46.1,69.1
18,59.4,3,3,13,37.9,67
18,59.4,3,4,14,37.4,76.8
18,59.4,3,5,15,54.3,60.6
18,59.4,4,1,16,45.7,71.9
18,59.4,4,2,17,37.9,81.2
18,59.4,4,3,18,26.4,61.1
18,59.4,4,4,19,58,61.3
18,59.4,4,5,20,48.8,65
18,59.4,5,1,21,53.4,68.6
18,59.4,5,2,22,39.5,56.8
18,59.4,5,3,23,22.5,56.1
18,59.4,5,4,24,28.6,66.3
18,59.4,5,5,25,40.6,63.7
18,59.4,6,1,26,52.8,55
18,59.4,6,2,27,57,73.1
18,59.4,6,3,28,36.1,72.6
18,59.4,6,4,29,22,69.3
18,59.4,6,5,30,34.7,67.9
18,59.4,7,1,31,23.1,89
18,59.4,7,2,32,28.1,69.2
18,59.4,7,3,33,27.6,65.1
18,59.4,7,4,34,43.9,82.2
18,59.4,7,5,35,10,83.4
19,48,1,1,1,30.9,66.2
19,48,1,2,2,21.1,55.1
19,48,1,3,3,42.4,47.8
19,48,1,4,4,40.7,52.2
19,48,1,5,5,35.2,62.3
19,48,2,1,6,53.3,65
19,48,2,2,7,60.2,53.9
19,48,2,3,8,36.7,53.8
19,48,2,4,9,56.5,41
19,48,2,5,10,14.1,71.1
19,48,3,1,11,44.4,46.2
19,48,3,2,12,32.6,47.9
19,48,3,3,13,50.8,43
19,48,3,4,14,49.4,51
19,48,3,5,15,45.6,54
19,48,4,1,16,23,67.2
19,48,4,2,17,19.2,65.2
19,48,4,3,18,34.6,62
19,48,4,4,19,20.4,64.5
19,48,4,5,20,42.9,44.5
19,48,5,1,21,35.4,62.8
19,48,5,2,22,49.9,57.2
19,48,5,3,23,29.9,68.9
19,48,5,4,24,12.8,65.1
19,48,5,5,25,55.7,45.6
19,48,6,1,26,37.6,57.3
19,48,6,2,27,34.3,62.3
19,48,6,3,28,37,60.3
19,48,6,4,29,49.9,47.3
19,48,6,5,30,55.9,29.1
19,48,7,1,31,33.3,48.9
19,48,7,2,32,42.2,54.3
19,48,7,3,33,40.9,56.9
19,48,7,4,34,44.8,70.2
19,48,7,5,35,42.5,70
20,26.2,1,1,1,35.3,70.1
20,26.2,1,2,2,32.9,89.1
20,26.2,1,3,3,50.3,67.2
20,26.2,1,4,4,24.7,71.3
20,26.2,1,5,5,42.7,66
20,26.2,2,1,6,50,60.7
20,26.2,2,2,7,33.9,54.5
20,26.2,2,3,8,28.7,70.3
20,26.2,2,4,9,42.3,55.5
20,26.2,2,5,10,34.1,74.8
20,26.2,3,1,11,29.3,67.3
20,26.2,3,2,12,40.1,53.3
20,26.2,3,3,13,28.7,66.1
20,26.2,3,4,14,37.3,52.9
20,26.2,3,5,15,68,44.5
20,26.2,4,1,16,24,79.9
20,26.2,4,2,17,41.2,57.1
20,26.2,4,3,18,37,76.5
20,26.2,4,4,19,33.2,79.4
20,26.2,4,5,20,33.7,71.4
20,26.2,5,1,21,39.5,61.8
20,26.2,5,2,22,39.9,57.7
20,26.2,5,3,23,31.9,85.6
20,26.2,5,4,24,34.7,86.7
20,26.2,5,5,25,56.2,64.8
20,26.2,6,1,26,47.4,76.7
20,26.2,6,2,27,62.4,69.6
20,26.2,6,3,28,25.1,76.3
20,26.2,6,4,29,26.8,75.6
20,26.2,6,5,30,43.4,70.5
20,26.2,7,1,31,29.7,73
20,26.2,7,2,32,37,69.7
20,26.2,7,3,33,45.7,65.8
20,26.2,7,4,34,25.3,65
20,26.2,7,5,35,38.2,68.2
21,51,1,1,1,42,52.3
21,51,1,2,2,43,54.1
21,51,1,3,3,21.6,64.5
21,51,1,4,4,37.3,36.7
21,51,1,5,5,44.9,32.4
21,51,2,1,6,34.8,32.3
21,51,2,2,7,54.7,38.8
21,51,2,3,8,30.4,50.5
21,51,2,4,9,50.9,38.6
21,51,2,5,10,38.4,43.1
21,51,3,1,11,58.7,48.1
21,51,3,2,12,43.2,52.4
21,51,3,3,13,35,46.5
21,51,3,4,14,34,55.2
21,51,3,5,15,49.8,60.7
21,51,4,1,16,46.5,48.6
21,51,4,2,17,33,45.3
21,51,4,3,18,46.7,24.7
21,51,4,4,19,51.5,24.1
21,51,4,5,20,18.6,48.5
21,51,5,1,21,37.9,57.4
21,51,5,2,22,50.8,58.3
21,51,5,3,23,39.9,36.9
21,51,5,4,24,43.6,34.5
