neu,trust,hi,mandiri,id,idsekolah
24.043765867407522,20.716772040085512,24.678762775578953,-19.686557361568756,29,1
23.470840649424858,18.523744418437047,27.05518641411542,-23.87549969361716,30,1
21.2149386122284,15.303311755560706,28.32049680375032,-26.102586502609547,31,1
16.088421892144325,19.41654826838203,22.847507538621592,-19.983993177684106,32,1
22.66281477168032,19.66925272658998,27.973760315577373,-23.343216885287134,33,1
16.721655121366396,18.948802021995977,24.512986250942333,-20.88959938188298,34,1
13.685356682258913,12.513916096255944,29.35925452019245,-24.707173490010106,35,1
22.009344987878357,17.6818068291302,26.139741648581655,-17.67677169644982,36,1
12.998521098552906,16.806023832164932,23.751259855552636,-17.08484791878927,37,1
22.481768339444415,13.314904778042232,22.960195273552554,-20.151482542278618,38,1
18.209162251398244,20.29826308074275,23.29037804016094,-17.639197276125326,39,1
22.24637296774737,13.218684010855027,24.64571932609472,-22.687293007446435,40,1
19.030252891639133,14.811171985410397,24.136699533034836,-17.258204041901628,41,1
21.74219890245061,20.328690379224387,24.72256104593115,-26.76904269220088,42,1
10.064184885453669,15.65944670714554,29.87414895401602,-24.063907635184258,43,1
26.274236647827998,8.075385196197766,24.5626863177219,-29.712582306474765,44,1
24.795596963799447,14.975952620361847,25.686390615015906,-26.43770471626441,45,1
18.0745534769521,15.60606256495869,24.990504158160324,-22.57442623459619,46,1
26.345891659323673,10.844827363156725,23.94823042496974,-24.074085646210854,47,1
11.894551764271236,12.941013699514876,20.396094493651653,-12.773371791776798,48,1
21.455665458704033,19.971110467784612,29.922920604635816,-27.992518184610084,49,1
30.59863812157777,16.612926630604722,30.52380941648881,-29.79901788814,50,1
22.26230102621733,19.65874312868588,26.994455220568653,-26.325859759541977,51,1
23.683635460496795,18.089913544854983,26.806887205161626,-20.047978501512866,52,1
12.874435510307274,8.758446827530642,27.723120676263164,-23.92810488448054,53,1
26.877018653120974,25.331535816840717,21.089107847165806,-17.948890291121938,54,1
20.65166177940347,15.750479492880805,23.733545435183174,-23.55273594193101,55,1
19.490980824308288,16.069509097430213,27.598509057399472,-18.193415928149776,56,1
26.072378289197776,16.747903721271932,26.131409779820682,-19.909483669812538,57,1
21.956139674167346,26.850369613938003,32.03256509136712,-25.03948371433355,58,1
19.477150232137358,17.767841648501715,23.485000664024867,-20.278808372060073,59,1
20.199622456709353,14.910608397180928,29.211851733874703,-24.5237914554211,60,1
21.32237683274383,18.70120708814811,22.79564497728273,-19.60866597969715,61,1
18.150229541769995,24.578230755876255,26.139679624552837,-14.864981735014759,62,1
21.031713527082402,29.220264525697722,27.90888759769053,-19.548139320365767,63,1
20.469324338490246,12.158129049141241,24.88686651117082,-21.71052783129519,64,1
16.48019958162341,25.520146334335912,24.582711100287504,-13.076983059536623,65,1
21.565330727721435,12.732485452666513,25.363661277276353,-26.06796556668545,66,1
19.481930561604344,24.852241714878552,26.416914398547792,-23.89325634586457,67,1
14.143416646923725,22.71541699342547,31.089171207734204,-17.315715246882274,68,1
18.4201595417625,9.065830869167373,25.38854019930843,-30.374994861751304,69,1
18.043626914445742,19.771030543752442,24.02144131314239,-22.445451454607106,70,1
19.205073004334075,12.013501391879966,27.819457124359765,-25.019158384732265,71,1
22.74689848778116,19.895866047480496,22.3529745202549,-16.412169912096093,72,1
17.30713651696542,18.762394888693393,22.350473389545847,-19.133280080775894,73,1
21.995079576780654,14.756402551380123,26.435578639749327,-30.074267898298547,74,1
23.56974541478693,9.499819242893345,23.03943630102052,-25.086302141629467,75,1
14.63011610948333,13.658726146038758,26.249589359120247,-25.643402480156446,76,1
18.78924672866119,20.99509412893951,25.423617443865396,-16.11286095036943,77,1
16.424094619755426,23.318931075946438,25.492394085418905,-22.087813062382544,78,1
21.351936016891845,19.363469663490093,24.3144754307494,-19.154497922716835,79,1
20.065446792662566,11.690999602231823,27.318313018427048,-20.372732300645353,80,1
15.20867715281714,17.808520120750725,9.518398695517265,12.856633452273787,81,2
14.49435174554176,19.947512722922873,8.257248990016876,9.584011441550649,82,2
12.47096500411884,16.702927623570734,13.071576945507932,12.381739902271866,83,2
9.444975459785748,21.718022504797073,9.644932417266874,10.275824157936336,84,2
15.904438334300927,8.523119199663943,5.714837059904921,1.3428400167493657,85,2
15.280027114252913,14.024252960696607,7.227723057266298,3.650865221936452,86,2
15.075956240012971,18.738307059213415,9.08144789934217,13.770325631315895,87,2
9.249208604721375,14.164772907925885,11.31492573772581,14.522347675402154,88,2
12.842909543213604,13.621962103833447,11.129989032756818,13.247340332832273,89,2
13.627475684377822,17.478641579779264,10.173670221939235,8.652232997754115,90,2
11.467978768247542,22.071102117375062,12.101489311417149,14.903712765814625,91,2
15.22896407293141,16.311563917480825,8.363060934685816,-3.1903093968995107,92,2
9.744752058237529,14.755451605909242,8.64680458127568,8.292934139510226,93,2
10.664011208404538,11.006436599837585,10.598534644339221,0.7176998199397531,94,2
12.83297907915418,13.601166826687791,6.248888540150901,5.000296962402677,95,2
14.865906526159817,16.25911491681848,7.206990095351163,0.07062937267131009,96,2
13.511423195859065,17.66912118890458,7.139408956318757,7.99022831062245,97,2
13.410020974055044,18.911014598930834,11.302296470360416,10.816764547236696,98,2
10.808550627504058,16.456866573924103,14.03357484624206,16.0812565140768,99,2
11.449765643320356,15.402676939362063,11.676657014621345,8.613997411257943,100,2
8.698971845503149,14.15575208911911,4.488038552053908,3.4084603748738997,101,2
10.110785398188336,12.076030764100047,6.682833219999576,2.703687721470047,102,2
12.154812845372849,17.83723016630835,4.6679854259015565,12.1960756280192,103,2
14.31146832280856,17.609628603140006,11.570992545910578,10.292745565073913,104,2
13.49175590264477,13.104520561097008,10.609134773224119,0.06563169866559626,105,2
10.707788253228426,18.255635724011306,11.45438792054961,16.529006106427353,106,2
14.57105539788006,14.856361650399773,5.831232750573073,4.56000729516031,107,2
16.157880902563065,19.163320087346676,8.140552583540149,0.09152332006178465,108,2
9.899880597569693,16.22274064068864,8.834794280613437,7.646168209687383,109,2
11.947255814437566,18.762442627912108,9.394309241604867,13.319871698640977,110,2
11.995806199094158,15.41111459654318,4.337604342959828,6.175720954714855,111,2
12.987864884734579,17.111277336836732,10.66109771870547,12.683252033268811,112,2
15.294182329004414,16.003979057096863,5.622800580335706,7.623363491168271,113,2
14.057105262155718,18.860278107432467,12.935388815978046,11.22106846026058,114,2
8.717223412526922,17.341532915320528,10.671632160171601,15.121004962402395,115,2
14.892713867349814,18.35194470575573,12.601858332295915,12.769176058533285,116,2
9.559212794342425,18.76485798854869,9.94614921915072,9.434631302687496,117,2
13.460862929676587,15.039698151212786,7.59864039313462,4.525156219533592,118,2
13.3973785071079,11.426892971632972,13.066128133433292,10.466993065303981,119,2
12.46714736457209,14.417778362422329,9.982098524082543,2.46141638086704,120,2
15.656109191594886,19.681105112618525,10.974954796490104,10.74846736635635,121,2
15.696147368410175,14.85892729268217,5.509045374871777,8.706775468487528,122,2
11.447792012015553,22.8488887592794,12.220804507839771,15.993367819497434,123,2
14.552605511277235,9.649071567201185,9.948383532133642,5.926267229756554,124,2
12.959100014003985,13.157825644931451,12.276342854884014,9.772007838276746,125,2
11.831642334396914,16.514986990807817,9.593569208887942,2.5195602155479317,126,2
10.829029510397726,22.129467254382412,7.898309288226204,14.172831963470642,127,2
14.013965828623762,13.581018953132222,9.84175942008572,6.630583578205977,128,2
12.379322543751876,10.672746913280365,9.845651647479752,2.20606129857003,129,2
14.771118131084235,14.714368443329588,11.519131470557022,4.00856016158022,130,2
15.033048456314695,14.631336946772464,10.239215540883068,8.036609650588778,131,2
16.203024507107596,16.37797104913378,8.945312996944491,8.221472433145443,132,2
9.427576879759412,15.288241658729966,12.669545506297048,-0.5334916590010899,133,2
12.00720349080506,15.750490578178457,7.790060485829459,1.8140073870285844,134,2
13.012905783293212,19.216238137447817,7.699475899546219,3.1705717012801866,135,2
14.313823349953386,15.27014497825085,14.8843895148303,11.885306936711219,136,2
12.642020873663185,12.24500573349107,9.231537676167898,4.782763864644315,137,2
13.03963200001698,13.341585497843557,9.904068025633604,7.674910905957443,138,2
14.703419253455806,16.996146390835996,10.60215635683264,6.364657352894002,139,2
11.550817946273801,20.437549453249954,10.372022439912472,16.578354624079942,140,2
11.695179374102246,12.658194950435039,5.772428011772866,9.887393807604848,141,2
17.975924820733027,16.38445556821591,10.564268292959287,4.308236950294414,142,2
16.68508922207918,18.96994434797459,6.610512620549451,5.9582081066651185,143,2
12.461357759088212,14.824618787737867,7.033350622249968,6.76813484668037,144,2
12.652184800348458,15.90288473415951,12.355686853317303,4.6857585453259425,145,2
16.169528899196386,17.451884357818727,12.86743345488917,6.008909520839628,146,2
11.282267713579625,12.797812677068462,13.582919692152094,11.242881049926883,147,2
17.901073969324585,13.494543925289543,7.1124312953423114,5.566277216725045,148,2
16.321379176357162,14.29248523552838,11.371481098679144,4.557425063341478,149,2
13.54086924735351,13.554991106348417,12.46758295486799,9.183935325832223,150,2
11.241571110374107,14.192042885166593,8.821897679927432,7.175012868381601,151,2
13.49906305772392,17.410559974015726,6.688456595576942,17.719014308105137,152,2
11.503113253718254,17.559498582913978,11.670423740070994,11.986660743086109,153,2
15.504764980724914,14.442047025084005,15.558479370395405,15.82929798368544,154,2
11.571973634758368,11.514538368625004,11.006035259688502,15.674090530883817,155,2
12.853101682630422,19.34555866536174,7.506192431783635,6.069665775402246,156,2
14.769100149388615,16.121198678249396,5.226319273659822,0.042478293395493694,157,2
14.691260725463836,17.654009169082478,3.4358761091835373,3.383464463511266,158,2
11.15216011526477,16.360087402455566,9.290441080667854,9.393585195461602,159,2
14.913493612546935,18.52150104854181,10.511899207248067,2.5990866693550583,160,2
12.351215318778602,14.404279205341822,22.2403622143511,-19.599303366287465,161,3
18.49802944385038,15.971084546109148,14.98225363963104,-18.55600027189601,162,3
8.251170513350853,18.026328810936505,18.94750978715541,-8.11711354783453,163,3
17.51099619996948,18.83628301584231,15.199353193572055,-9.580183927409399,164,3
11.309445505483476,18.124206063421735,20.97052659206357,-14.673505578465615,165,3
13.126237346414745,13.632723365247134,17.144417116393054,-11.499746268830858,166,3
17.659480349397267,20.36282918755319,23.196937185408053,-19.990693575492855,167,3
14.835458462698073,21.24722232663502,17.984463778074087,-11.82482079395285,168,3
11.652211241498128,18.39370060678898,18.143669397273044,-11.852078210173726,169,3
16.009059554575767,19.79212939672577,13.264181902293725,-7.695787154860105,170,3
13.30839314805941,17.631650568416987,14.768370383681074,-6.612390905963983,171,3
12.725024242144647,19.404095961529688,17.761597808073876,-12.068485612828358,172,3
14.88621666392295,19.748626810955116,14.686240304390392,-7.467050643144978,173,3
7.784591988218637,13.708148725054947,17.10871886178259,-13.158303093914272,174,3
16.533550247018987,16.782188639010045,21.15862769184256,-18.104065741938552,175,3
16.73711664303876,16.44973932166352,15.782615219181334,-9.824772961283802,176,3
13.102456531186105,17.092410296210502,21.65668565105324,-15.215606595713423,177,3
15.131739132996183,12.641444924438431,20.581544601750572,-17.61829625363061,178,3
17.661077731444465,17.824869384790066,14.192929438909898,-14.02034392247877,179,3
11.244170221147952,12.796117863673464,20.158866097082665,-12.433377989107239,180,3
22.567155419774362,18.00589082185168,14.307597353458792,-16.074823001418245,181,3
16.90243629434201,21.883630142596413,15.66897337558215,-12.879109630312263,182,3
16.278390458825413,23.668506723043826,18.036350025845422,-14.62523940148863,183,3
17.487324511560118,20.204327344380275,18.19255453608726,-11.03343954660289,184,3
13.616090895405996,15.182822748832251,12.895916594003813,-10.65257400134852,185,3
19.862283524873927,12.29675659765834,19.537492678092747,-21.90652373291085,186,3
13.30946288700367,16.50320887757817,11.21287420336664,-7.541667312041956,187,3
11.210289173662666,22.862343313024798,14.868171462919756,-6.134464385575733,188,3
13.379920080024775,19.780798386272956,17.257688597522126,-11.035660021938071,189,3
15.510529413190842,16.582816484744455,18.70872856262878,-14.343781442572027,190,3
25.9483392848949,17.284722347900143,18.19212358774073,-19.952600274557433,191,3
17.187052512450283,17.340272887347556,20.619298688609252,-14.089306449569705,192,3
17.83458743412486,14.80970262435434,15.406439330112416,-15.29882031950272,193,3
14.806783098418135,15.825039423197792,14.718766759604069,-11.453812025955903,194,3
8.943552654639713,18.861939154616106,15.754229469679885,-6.3071484351461615,195,3
16.475273576714795,15.062756065990605,19.660838163763778,-13.67075368462945,196,3
18.83969082255607,17.308413831887968,11.635534288757412,-13.110443134506449,197,3
11.388207690685567,18.182620630822623,17.402829352511986,-13.779570140635384,198,3
15.32965510196791,20.84618651788666,15.67621914379835,-8.31104197707865,199,3
7.853100663541674,17.876719336493487,14.284412389089804,-7.339232787188492,200,3
14.434571094231586,14.707331454607168,16.59121296900313,-13.460160781851316,201,3
13.823569244543549,20.202127435246762,19.020345308628844,-17.095217282647397,202,3
15.458615078351272,15.901572919786695,21.40795554875834,-19.503735026161795,203,3
14.772429738817072,16.259341757826235,13.858183656360646,-8.975365156340919,204,3
12.025979721784047,13.110046634358017,15.604721836660529,-15.015031541476404,205,3
10.71760321847456,13.13447864103119,17.84096646944276,-10.64840376057693,206,3
16.051375632490068,18.206627932036806,13.678146820950671,-15.57972955791196,207,3
11.105444248375699,17.425464469069635,23.38243318034401,-15.214027795275399,208,3
15.512364641623657,21.306630029470362,18.762232718399506,-15.249358055908697,209,3
8.578672110651294,18.195936702777814,12.246457388223691,-7.904402917059958,210,3
15.37808356794244,17.545105293364994,10.084197239458572,-8.036800119810264,211,3
7.193023865890371,15.036229064895707,12.680852227164852,-5.72276077371224,212,3
11.507561607466268,16.715145467635544,14.2696121114638,-11.567636164830098,213,3
13.194326929975414,26.859570269883232,14.369199532773468,-7.057838686883249,214,3
12.298374261166245,14.645275532159609,17.911721441213576,-12.971630497989258,215,3
16.56564949136166,16.06221175073898,15.368993482495483,-12.83317932023149,216,3
18.58578823116578,22.492050969679386,14.180087501004664,-14.217703016595237,217,3
17.623958862389784,12.164853092225135,18.2442393213132,-15.892640154317867,218,3
15.44888518798884,17.3451367646248,21.311605496984914,-14.77434752568301,219,3
14.57612986741884,11.990367166588419,16.005872871654418,-19.17890524093695,220,3
6.344111490674427,20.19907273151151,13.756972540001474,-4.754011465379065,221,3
15.942108186734798,8.347152758074333,13.137811319415288,-13.870640394242642,222,3
11.832463384835004,19.13078793360312,22.484987046877556,-15.572374785503664,223,3
14.847913742730915,17.60223001211679,12.322489461671278,-9.01070787510397,224,3
18.24443297314094,21.098221100217085,15.098207174063656,-9.067060966201614,225,3
11.233205309413762,13.774037080998626,18.2729234907145,-17.457591553801084,226,3
14.785246384787007,18.743755904273723,16.658389834551734,-10.76908349638201,227,3
25.182424320951547,15.460226101104782,13.740599796234413,-17.80142139059281,228,3
10.717014928348867,14.197510006234344,15.050751284308845,-13.54395172762281,229,3
12.251217773061986,20.172689916868308,11.553860392858756,-8.60386570391022,230,3
13.042789949721122,14.338517872585234,13.53720850575365,-8.364419195174424,231,3
12.246740441327177,19.783390960944367,16.86377435175885,-11.076216383458585,232,3
8.177168647416185,13.376433764636399,13.517474402447142,-8.146752419148894,233,3
12.122391485304643,24.649331399800033,17.605244654000646,-9.5361511646902,234,3
18.6374785641821,14.886622887138794,22.200369870859497,-17.683278639436278,235,3
18.893183352806144,16.16759735674951,18.29452994683353,-14.97145056113561,236,3
11.459904677800061,20.126790430647993,18.61451290334322,-12.884391485810667,237,3
19.755280866096513,20.39268070434951,21.59139614614591,-15.752093077656323,238,3
13.69935258074451,18.63726184570507,21.82485312454556,-13.38046018029073,239,3
19.086842151621912,14.580836371098282,21.4932124109782,-20.228719328464017,240,3
23.18184325502395,17.30215519061713,23.61082672455154,8.278692273416029,241,4
24.1388159673684,30.672915942015408,25.46155932382899,19.379502990298366,242,4
18.691190251486827,16.85630610317128,32.8522038585116,18.785607013165144,243,4
31.53498628358255,19.66275595255207,26.883625370833066,13.426947542643228,244,4
32.337587873456215,20.150303051235994,26.943880883660178,16.458892491211454,245,4
26.078045753024476,19.887075888951173,28.260460467051043,13.129017219545034,246,4
29.021318086250623,26.714490393532156,35.009303406740564,20.396421359970375,247,4
16.608877442831925,10.606893188868014,29.186249532932,6.700581219412504,248,4
24.9557878302946,25.75588329037971,30.85635039397939,20.50944223933661,249,4
34.091302099420446,10.976510347098735,27.56879106227536,0.806523543014845,250,4
18.334870277693376,25.8122720475621,32.13706736909901,29.16981812137982,251,4
30.461471054809415,15.248353733960883,31.158774426792576,6.920508514455936,252,4
20.11804391971766,18.472872379041206,32.103950115625615,21.51479081368115,253,4
30.2511492077247,15.348352566599095,25.868992514760222,4.714121998297909,254,4
29.337083277511525,17.529088198249738,26.2276159449297,19.04601532649165,255,4
32.490687148777404,23.5139385677108,30.98035620711396,-3.653673019589789,256,4
25.07155799351897,22.16159558616836,24.296142242959746,19.905986864020182,257,4
23.908502711689636,18.586925980093934,24.627241791875655,9.290099503369984,258,4
20.645549697832546,24.20649857486375,28.017809370795177,16.585476360993564,259,4
16.943569879841828,21.659205811232674,32.12262970990339,21.33209609451462,260,4
19.864638685933322,23.39617959393661,26.72140818292863,19.109745093571263,261,4
27.76622417320162,18.633092977902596,29.11209591336007,20.733052980570434,262,4
28.316402504654764,8.103384408341068,24.056736080439073,6.588434157713682,263,4
25.603341424055504,15.73621238416672,25.357957449521155,11.153541946558276,264,4
16.708508868494597,13.309117169443635,25.96088640569785,21.545422089485783,265,4
28.89817009224936,23.37128049787668,26.10401163248176,14.259457998372708,266,4
22.39619154879443,15.500221705787805,28.997016762839365,10.934977525094315,267,4
26.095397803784696,20.157812191642495,31.003825479538836,17.54783697443867,268,4
32.07455690797623,20.45688288445615,31.282191879847176,13.995632245044,269,4
24.879942058066494,18.83854960951304,34.71728760582386,19.508480181848597,270,4
32.5964906607843,24.66370187496831,24.630477357711918,17.645803247668248,271,4
26.953754643142407,26.949294958596532,27.657532285183336,21.275408537113012,272,4
21.700680464942575,4.566921371349828,28.12012136650255,3.0676132609822098,273,4
23.492560556835176,14.51930628954101,30.01952741827948,21.127897085593627,274,4
26.989105265884685,18.08445036009914,25.386506081880714,15.491299302666484,275,4
23.7380969969105,15.769341734112917,27.08718689216162,14.135184934362117,276,4
34.55308026681584,25.44536909336514,23.08257247760358,17.28006033159292,277,4
23.23055297945352,31.05453813056298,30.014480498321817,23.501234462910126,278,4
25.04892523693177,16.478441478744102,29.487498264971823,16.78045549350295,279,4
23.192796574138324,22.76679024486753,29.05481971583647,19.349409687732606,280,4
21.679204664210108,19.553059056536604,27.364109183142574,15.383602823633115,281,4
23.311129942680925,20.63384348672249,23.902678663774832,11.062394545616339,282,4
14.223753215577519,15.418663890647274,25.875129982138073,10.634983864791772,283,4
15.269501057151677,22.91229215771849,29.066430476683504,27.84688662026319,284,4
23.65335094173207,14.044108030288045,27.53668140683801,14.465260934491171,285,4
22.85145819201423,16.208910771155445,27.705358641741967,7.081927444298323,286,4
24.28389302047729,17.853764904911,24.173190179953018,8.111233552929622,287,4
26.499999777290306,22.691229555348787,22.417394294787925,-0.2528854311751765,288,4
24.13038031692157,23.203714194342304,28.365725183341883,17.620037191274285,289,4
28.721237382666395,25.10392871211446,26.678446939133185,13.59676813318433,290,4
31.463602053671018,15.52054657152419,31.326217402534354,12.499025724108726,291,4
26.994518960121,24.837736637490746,29.704496511895076,13.527154761425432,292,4
20.558503258004237,27.49361228520057,26.340064691659883,21.840243588438515,293,4
31.50384535020975,25.024506150776098,31.0377600314137,16.175534897774014,294,4
26.89005406710014,22.242783433337564,28.399364623798075,14.250465160006428,295,4
26.504536444781618,19.521407411388708,28.982164974685773,12.224279770100434,296,4
26.05475239415819,20.104035412093303,28.828892064145137,17.291176045672934,297,4
26.748784390965444,22.335923546803794,25.585676458106974,19.709672575919857,298,4
17.874773247146962,15.515266815439048,23.510718774329064,15.494009493557218,299,4
25.97156291990811,16.483073708425863,24.592905413141686,16.873743937411735,300,4
23.732996801876613,22.319695064973786,29.219906692560063,16.308488168293266,301,4
23.539675228788195,12.309721654285863,28.026352459545226,9.809762553478334,302,4
26.71040619703772,14.054603478624607,23.61583172569039,2.9054834867311943,303,4
22.538181573328284,18.48425407524732,29.946686000533436,18.245960189678573,304,4
27.173654828542745,17.65987428449276,26.66098744201088,18.99388621244856,305,4
19.15355212898099,24.196947161835972,28.738921754112223,10.858616681795912,306,4
27.371212969134803,24.29869693217811,30.725921909157485,16.693112935080393,307,4
24.174674286483327,28.614917286422134,28.669115085548274,24.34391982665279,308,4
33.437237273090574,27.973888413667595,23.29938852118331,8.873776918151728,309,4
29.621433487300294,18.287373832387665,24.207289632438204,11.973048753423624,310,4
23.94288372647148,16.879634116511568,27.068229341513106,26.142063978372622,311,4
29.835300559821466,21.307739399690934,25.389024496845195,21.491230912429952,312,4
35.4381329850959,17.066991338762755,30.56967765468498,8.894857761196462,313,4
26.505874815009996,25.82862665209393,28.145159289115227,22.59415281026805,314,4
29.322065087967953,27.170982994916653,22.568258054557532,13.007831977637633,315,4
23.805875422035413,25.122498574606904,28.532572392013627,15.66473501689433,316,4
18.638037112354645,19.07321161530872,30.346775898275574,19.423865956191573,317,4
13.09033589716494,21.791699350539783,30.02894033558595,28.410932498915695,318,4
27.675911536048087,9.92367778734788,31.71619220841925,10.970067982840675,319,4
30.832876272171507,15.217253840503286,24.367686809343684,5.010543312121608,320,4
19.18907100594527,17.142905898636588,18.283932580246994,-16.062448825115577,321,5
13.648415246814771,11.67946679259621,24.338883119010205,-27.140943519420475,322,5
13.0440733761196,20.543226608134226,21.899530526732253,-17.944779362439572,323,5
11.242851808993347,15.991746326092013,19.384423122050947,-10.325843787770614,324,5
14.029395992230736,15.252432838955372,21.002181539613503,-15.58417023035203,325,5
18.627487021668173,18.10929456462277,24.66306501088877,-11.037565078229171,326,5
15.143005582160178,13.745214414790526,23.381354558659933,-21.381400493893665,327,5
14.511543521591822,14.738473815673093,22.08902172474546,-15.22900891665115,328,5
19.054372673192738,18.25945703656009,24.62905242446014,-20.023568712868855,329,5
15.644680600279818,12.159584756997326,25.51358900883701,-21.70463036663579,330,5
14.79594746254651,12.623156861558243,22.096526448231568,-15.867336115063459,331,5
12.39337232880204,12.437992895470991,18.02842245216359,-15.502989666971134,332,5
15.28190569664144,13.512367232903864,23.94068199791148,-23.313172304603675,333,5
9.43433517650605,17.712319318346236,20.53181742056085,-9.103534780235055,334,5
18.72218000976816,16.16968925847221,26.41927613978299,-27.839918019456434,335,5
15.454101154671553,16.15901352381124,21.1048565236032,-20.627106073996934,336,5
18.678385922385107,15.229315595687014,23.302369446514593,-22.53237533401363,337,5
14.512241261635737,15.803923304590077,23.755275521808485,-20.663541918345878,338,5
16.657054991190538,18.00997105327208,29.06081321522872,-23.054994730746287,339,5
18.782848806637872,14.630752842035738,22.083575467102666,-18.576153381143165,340,5
18.8540619217973,18.393409939707432,23.128438742708173,-19.596148691769805,341,5
13.413794988761325,18.16210084277679,20.475654258212174,-9.55806375951532,342,5
15.542486732675316,15.338753236189442,20.473908092532017,-19.13749401422773,343,5
14.204406385173012,13.037430695771544,18.306092466003093,-11.660717759441233,344,5
15.763100097818175,15.56690215703572,27.572583596367267,-22.317092829546155,345,5
7.36634996723809,16.534121394079627,26.957322089696724,-18.54086455099625,346,5
16.8017633135571,16.86531645172385,19.870449392706405,-11.48165271613516,347,5
9.710707872116533,12.491207115798915,24.71154682733027,-23.160681013038875,348,5
14.389993748073257,15.242214141536126,21.304847711634668,-19.1736699743925,349,5
15.35169538841371,15.093336527548669,21.96131543445302,-16.62921615904973,350,5
13.621843596159998,16.550573143791972,20.24396266299171,-18.059396049963503,351,5
15.96742593086657,12.814400086929119,17.808100738343455,-15.165375378525894,352,5
20.240463742895543,14.24758693890647,25.383777660803965,-19.96707059377944,353,5
16.695917402292885,13.745826099344725,26.874781559678866,-22.30536920022097,354,5
11.94325394216326,14.589577623771655,21.143093624205008,-13.694162203760692,355,5
11.529570576224783,13.342595199857767,26.564023927085646,-22.617191704455287,356,5
14.724065586256787,15.857983394939057,19.393462717794904,-12.368386050674719,357,5
13.259244555470623,15.426424919983566,19.86260969615437,-17.1718436801161,358,5
14.905163521639658,17.01997210181244,22.841781357331666,-16.19012204179724,359,5
15.20439982387988,14.855300712999988,25.34409402273778,-22.765424159969225,360,5
17.014442406475922,13.694957083885726,22.401074856143858,-18.68266243891326,361,5
14.397337047668612,16.92777715698633,24.48865937704373,-18.82701831193897,362,5
14.53183852104814,13.874299011732345,25.674622963981726,-19.93942808870532,363,5
16.95238183870546,18.968419919554268,13.638920216087362,-9.72744663266828,364,5
10.468338483466468,13.441193267065206,23.172501870134646,-23.858872799154227,365,5
15.316964278347562,18.05143970582447,23.52078200440275,-19.638522836864283,366,5
14.961309367353458,14.100934649143218,26.532782795916425,-15.931416129753968,367,5
15.962330325403837,16.618065185449844,17.496426386630812,-18.868457959423356,368,5
15.019414788093549,14.807610361777703,21.798049635274424,-21.865815310473486,369,5
9.962118022639894,16.359168727726143,19.183311358749275,-10.291900553674015,370,5
11.103827973419506,17.593909215400256,18.885645736457562,-6.190832475055222,371,5
15.005889051522656,16.607088545386933,22.55993660370111,-15.273458029946486,372,5
12.393535051373556,17.892434191596667,22.472259027068695,-12.563669265350558,373,5
16.44341610701191,16.25074207086681,19.05594019935125,-20.304402148474157,374,5
16.219507455442496,14.684905065833398,19.484596133417867,-14.687823356877107,375,5
12.413570957041284,17.686384683741768,28.412037512747183,-16.752299681619903,376,5
12.60685016761302,12.337464328206865,20.677590212128248,-18.036158938907455,377,5
16.314470686051834,19.85184521796934,20.65853840131402,-16.80689503970139,378,5
14.216537033160071,16.313796155798215,20.308334190780197,-20.28218662867067,379,5
12.711563725237228,17.730185632109034,22.244381539839356,-14.118111122097888,380,5
